0.4	0.35	0.65	0.84	0.88	0.86	0.85	0.87	0.83	0.81	
0.05	0.19	0.23	0.81	0.78	0.75	0.74	0.91	0.89	0.83	
0.45	0.6	0.5	0.74	0.68	0.64	0.71	0.95	0.99	0.92	
0.86	0.94	0.78	0.67	0.63	0.63	0.74	0.97	1.09	1.01	
1.24	1.16	0.92	0.73	1.02	0.67	0.72	0.97	1.19	0.94	
0.91	0.93	0.87	0.7	0.64	0.56	0.61	0.7	0.81	0.86	
0	0	0	0	0	0	0	0	1.04	0.33	
0	0	0	0	1.09	0.92	0.75	0.62	0.31	0.2	
1.07	1.17	1.04	0.9	0.94	0.78	0.75	0.78	0.56	0.32	
1.11	1.09	0.78	0.76	0.8	0.73	0.8	0.82	0.81	0.55	
1.11	1.09	0.88	0.74	0.7	0.77	0.84	0.87	0.87	0.78	
1.09	1.13	0.82	0.52	0.58	0.71	0.84	0.85	0.82	0.7	
0.6	0.5	0.3	0.32	0.38	0.51	0.66	0.72	0.65	0.5	
0.22	0.15	0.07	0.14	0.2	0.35	0.62	0.6	0.48	0.36	
0.16	0.24	0.14	0.39	0.62	0.72	0.74	0.64	0.51	0.44	
0.58	0.42	0.25	0.49	0.72	0.81	0.77	0.67	0.56	0.49	
0.76	0.59	0.43	0.59	0.77	0.89	0.8	0.7	0.61	0.54	
0.74	0.71	0.61	0.68	0.83	0.97	0.65	0.66	0.65	0.56	
0.81	0.76	0.71	0.73	0.88	1.03	0.44	0.41	0.62	0.49	
0.92	0.87	0.61	0.42	0.91	1.08	0.6	0.2	0.48	0.56	
1.03	0.87	0.39	0.1	0.54	1.04	0.72	0.35	0.43	0.54	
0.96	0.72	0.57	0.59	0.98	1.1	0.84	0.63	0.41	0.53	
0.73	0.89	1.01	1.13	1.05	0.68	0.66	0.63	0.6	0.52	
0.64	0.83	1.09	1.19	0.56	0.38	0.38	0.36	0.35	0.65	
0.41	0.53	1.11	1.14	0.64	0.34	0.1	0.09	0.43	0.75	
0.5	0.25	0.98	1.03	0.76	0.51	0.26	0.07	0.36	0.71	
0.9	0.48	0.3	1.14	0.92	0.69	0.44	0.52	0.57	0.67	
0.76	0.33	0.43	0.98	1.03	0.87	0.77	0.97	1.06	0.97	
0.61	0.33	0.56	0.81	0.87	0.94	1.02	1.11	1.13	1.03	
0.3	0.4	0.53	0.67	0.87	1.0	1.08	1.14	1.19	0.89	
0.86	1.0	0.58	0.49	0.69	0.89	1.03	0.97	0.78	0.91	
0	0	0	0	0	0	0	0	0.09	0.03	
0	0	0	0	0.07	0.03	0.01	0.02	0.03	0.02	
0.02	0.01	0.05	0.09	0.05	0.02	0.01	0.04	0.06	0.04	
0.01	0.02	0.1	0.07	0.03	0.01	0.02	0.05	0.1	0.08	
0.01	0.02	0.05	0.04	0.02	0.02	0.03	0.07	0.11	0.13	
0.04	0.01	0.01	0.04	0.04	0.04	0.04	0.06	0.1	0.13	
0.27	0.02	0.05	0.07	0.06	0.06	0.19	0.23	0.15	0.09	
0.17	0.06	0.11	0.1	0.09	0.19	0.32	0.42	0.46	0.26	
0.04	0.12	0.11	0.11	0.1	0.17	0.26	0.44	0.48	0.35	
0.11	0.1	0.09	0.09	0.08	0.09	0.26	0.46	0.45	0.27	
0.1	0.08	0.07	0.07	0.04	0.03	0.26	0.48	0.38	0.18	
0.05	0.06	0.06	0.04	0.03	0.04	0.15	0.44	0.27	0.06	
0.14	0.12	0.1	0.05	0.06	0.07	0.01	0.2	0.12	0.02	
0.32	0.29	0.17	0.03	0.1	0.11	0.06	0.03	0.08	0.07	
0.47	0.41	0.19	0.05	0.07	0.13	0.05	0.14	0.24	0.24	
0.45	0.14	0.23	0.55	0.61	0.39	0.02	0.21	0.39	0.42	
0.11	0.14	0.58	1.01	0.83	0.09	0.01	0.22	0.45	0.57	
0.15	0.09	0.49	0.9	0.3	0.07	0.04	0.18	0.4	0.54	
0.18	0.1	0.34	0.63	0.14	0.07	0.06	0.14	0.3	0.47	
0.15	0.11	0.18	0.25	0.07	0.05	0.05	0.08	0.24	0.42	
0.08	0.11	0.13	0.2	0.11	0.05	0.05	0.22	0.29	0.37	
0.31	0.35	0.32	0.33	0.16	0.05	0.13	0.35	0.46	0.55	
0.54	0.56	0.52	0.47	0.3	0.15	0.34	0.62	0.83	0.83	
0.71	0.77	0.75	0.72	0.62	0.17	0.32	0.78	1.18	0.58	
1.32	1.31	1.08	0.97	0.61	0.05	0.17	0.23	0.27	0.3	
0	0	0	0	0	0	0	0	0.14	0.39	
0	0	0	0	0.05	0.12	0.2	0.27	0.41	0.34	
0.18	0.03	0.15	0.28	0.12	0.2	0.22	0.22	0.33	0.32	
0.06	0.14	0.45	0.34	0.19	0.24	0.23	0.23	0.25	0.28	
0.12	0.19	0.32	0.3	0.25	0.25	0.24	0.24	0.25	0.25	
0.17	0.19	0.27	0.28	0.23	0.24	0.24	0.21	0.19	0.17	
0.32	0.47	0.37	0.2	0.2	0.2	0.45	0.48	0.26	0.05	
0.44	0.39	0.17	0.17	0.17	0.37	0.65	0.74	0.62	0.27	
0.26	0.21	0.18	0.21	0.24	0.49	0.81	0.66	0.54	0.41	
0.27	0.23	0.19	0.22	0.31	0.67	0.74	0.58	0.46	0.33	
0.29	0.25	0.21	0.23	0.49	0.82	0.66	0.5	0.37	0.36	
0.18	0.24	0.24	0.29	0.55	0.68	0.5	0.39	0.51	0.54	
0.14	0.18	0.22	0.25	0.38	0.5	0.29	0.25	0.65	0.57	
0.15	0.19	0.21	0.21	0.21	0.33	0.17	0.12	0.52	0.66	
0.16	0.19	0.19	0.18	0.19	0.19	0.15	0.14	0.38	0.57	
0.15	0.2	0.17	0.12	0.12	0.18	0.27	0.27	0.27	0.48	
0.09	0.12	0.09	0.07	0.1	0.2	0.22	0.29	0.37	0.4	
0.11	0.07	0.07	0.06	0.1	0.13	0.15	0.2	0.27	0.2	
0.12	0.08	0.1	0.09	0.08	0.08	0.07	0.11	0.04	0.03	
0.15	0.1	0.11	0.11	0.1	0.13	0.18	0.21	0.24	0.23	
0.18	0.14	0.08	0.15	0.15	0.16	0.21	0.18	0.31	0.44	
0.26	0.22	0.14	0.15	0.19	0.2	0.21	0.16	0.24	0.42	
0.34	0.29	0.2	0.14	0.18	0.21	0.19	0.14	0.18	0.36	
0.38	0.33	0.22	0.11	0.14	0.16	0.14	0.11	0.11	0.27	
0.38	0.33	0.2	0.08	0.1	0.17	0.16	0.11	0.03	0.08	
0	0	0	0	0	0	0	0	0.05	0.03	
0	0	0	0	0.0	0.33	0.59	0.55	0.2	0.04	
0.01	0.06	0.09	0.09	0.08	0.34	0.47	0.59	0.38	0.1	
0.05	0.09	0.15	0.09	0.1	0.27	0.31	0.44	0.57	0.27	
0.03	0.06	0.08	0.05	0.07	0.11	0.15	0.28	0.45	0.44	
0.0	0.01	0.01	0.01	0.01	0.02	0.02	0.09	0.23	0.35	
0.0	0.0	0.01	0.01	0.01	0.01	0.01	0.03	0.06	0.11	
0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.06	0.16	0.23	
0.08	0.03	0.02	0.02	0.01	0.14	0.35	0.13	0.23	0.37	
0.07	0.01	0.06	0.05	0.14	0.55	0.46	0.19	0.31	0.45	
0.02	0.03	0.08	0.09	0.45	0.9	0.57	0.26	0.39	0.54	
0.01	0.06	0.11	0.2	0.58	0.77	0.52	0.29	0.48	0.61	
0.06	0.11	0.15	0.18	0.37	0.55	0.33	0.19	0.53	0.56	
0.13	0.17	0.18	0.17	0.16	0.33	0.18	0.09	0.42	0.59	
0.19	0.22	0.2	0.19	0.18	0.17	0.09	0.07	0.27	0.47	
0.25	0.23	0.22	0.22	0.21	0.17	0.11	0.13	0.15	0.35	
0.33	0.35	0.3	0.25	0.23	0.22	0.11	0.14	0.19	0.24	
0.42	0.36	0.32	0.25	0.31	0.25	0.12	0.12	0.17	0.39	
0.38	0.26	0.28	0.22	0.22	0.19	0.14	0.09	0.32	0.53	
0.22	0.16	0.21	0.19	0.19	0.21	0.24	0.25	0.31	0.38	
0.01	0.0	0.13	0.22	0.23	0.25	0.27	0.25	0.22	0.22	
0.02	0.02	0.13	0.14	0.26	0.29	0.29	0.25	0.22	0.23	
0.03	0.09	0.08	0.07	0.17	0.29	0.35	0.34	0.34	0.27	
0.09	0.05	0.04	0.03	0.1	0.55	0.65	0.55	0.45	0.22	
0.23	0.12	0.04	0.0	0.35	0.77	0.78	0.64	0.41	0.34	
0	0	0	0	0	0	0	0	0.24	0.39	
0	0	0	0	0.02	0.01	0.01	0.17	0.41	0.36	
0.0	0.0	0.02	0.04	0.0	0.01	0.1	0.25	0.46	0.39	
0.04	0.02	0.06	0.03	0.0	0.06	0.21	0.36	0.52	0.54	
0.04	0.02	0.03	0.02	0.03	0.18	0.33	0.48	0.63	0.68	
0.03	0.01	0.0	0.0	0.01	0.1	0.26	0.41	0.57	0.48	
0.0	0.0	0.0	0.0	0.0	0.05	0.12	0.27	0.23	0.11	
0.04	0.02	0.0	0.0	0.0	0.04	0.09	0.13	0.2	0.18	
0.1	0.03	0.0	0.0	0.0	0.03	0.07	0.1	0.17	0.3	
0.08	0.0	0.01	0.01	0.0	0.02	0.05	0.07	0.15	0.3	
0.03	0.0	0.01	0.01	0.01	0.0	0.02	0.04	0.16	0.36	
0.0	0.01	0.01	0.01	0.01	0.0	0.01	0.02	0.28	0.5	
0.0	0.01	0.02	0.02	0.01	0.0	0.0	0.07	0.42	0.48	
0.0	0.01	0.01	0.01	0.01	0.0	0.0	0.09	0.4	0.57	
0.0	0.0	0.0	0.0	0.0	0.0	0.06	0.13	0.33	0.52	
0.01	0.0	0.0	0.0	0.0	0.07	0.2	0.24	0.28	0.48	
0.04	0.03	0.02	0.0	0.04	0.1	0.15	0.25	0.35	0.43	
0.03	0.06	0.03	0.0	0.0	0.03	0.07	0.16	0.28	0.8	
0.02	0.05	0.02	0.0	0.0	0.0	0.0	0.07	0.63	1.12	
0.17	0.04	0.02	0.0	0.02	0.06	0.1	0.14	0.39	0.69	
0.44	0.31	0.07	0.03	0.05	0.08	0.13	0.15	0.17	0.27	
0.77	0.64	0.27	0.08	0.09	0.11	0.14	0.15	0.17	0.17	
1.1	0.9	0.48	0.12	0.13	0.12	0.11	0.1	0.09	0.21	
1.31	1.05	0.55	0.07	0.04	0.04	0.03	0.01	0.03	0.38	
1.23	0.98	0.52	0.04	0.0	0.02	0.03	0.1	0.2	0.25	
0	0	0	0	0	0	0	0	0.66	0.56	
0	0	0	0	0.85	0.74	0.63	0.65	0.64	0.56	
0.32	0.3	0.46	0.65	0.68	0.58	0.65	0.71	0.7	0.62	
0.18	0.25	0.42	0.49	0.52	0.53	0.73	0.78	0.77	0.7	
0.18	0.26	0.35	0.37	0.41	0.61	0.81	0.84	0.83	0.79	
0.19	0.24	0.32	0.45	0.37	0.61	0.85	0.79	0.71	0.62	
0.29	0.43	0.55	0.5	0.27	0.5	0.65	0.63	0.47	0.32	
0.62	0.7	0.73	0.5	0.26	0.34	0.59	0.59	0.53	0.4	
0.97	0.76	0.76	0.74	0.7	0.62	0.51	0.62	0.56	0.49	
0.71	0.71	0.71	0.69	0.64	0.49	0.53	0.66	0.59	0.53	
0.65	0.66	0.66	0.64	0.52	0.38	0.54	0.69	0.63	0.44	
0.37	0.53	0.61	0.57	0.44	0.35	0.38	0.65	0.44	0.22	
0.25	0.37	0.5	0.53	0.43	0.34	0.14	0.29	0.18	0.22	
0.22	0.35	0.5	0.58	0.44	0.34	0.15	0.03	0.08	0.24	
0.21	0.33	0.51	0.62	0.5	0.35	0.24	0.22	0.25	0.39	
0.36	0.35	0.4	0.38	0.27	0.29	0.42	0.42	0.42	0.54	
0.62	0.38	0.25	0.12	0.17	0.32	0.35	0.46	0.57	0.64	
0.3	0.39	0.34	0.21	0.17	0.21	0.24	0.33	0.45	0.9	
0.1	0.24	0.43	0.3	0.22	0.18	0.13	0.2	0.69	1.15	
0.33	0.09	0.44	0.4	0.33	0.4	0.5	0.57	0.72	0.89	
0.88	0.47	0.17	0.56	0.5	0.52	0.61	0.55	0.56	0.63	
0.95	0.53	0.36	0.53	0.64	0.64	0.66	0.54	0.51	0.51	
1.0	0.66	0.55	0.49	0.62	0.8	0.58	0.42	0.32	0.46	
0.85	0.79	0.59	0.48	1.07	0.53	0.29	0.2	0.15	0.53	
1.0	0.89	0.57	0.33	0.26	0.21	0.35	0.36	0.28	0.25	
0	0	0	0	0	0	0	0	0.59	0.31	
0	0	0	0	0.02	0.0	0.0	0.0	0.0	0.16	
0.0	0.0	0.01	0.03	0.01	0.01	0.04	0.02	0.0	0.04	
0.0	0.01	0.04	0.03	0.01	0.04	0.1	0.07	0.0	0.02	
0.0	0.01	0.03	0.02	0.03	0.09	0.15	0.11	0.04	0.01	
0.0	0.01	0.03	0.09	0.03	0.11	0.19	0.15	0.07	0.0	
0.06	0.11	0.16	0.13	0.01	0.09	0.09	0.06	0.04	0.01	
0.17	0.24	0.28	0.15	0.03	0.0	0.0	0.03	0.01	0.04	
0.13	0.22	0.26	0.15	0.03	0.14	0.36	0.13	0.11	0.11	
0.09	0.15	0.21	0.1	0.11	0.56	0.5	0.24	0.23	0.23	
0.01	0.07	0.13	0.06	0.42	0.93	0.63	0.35	0.34	0.24	
0.02	0.02	0.06	0.11	0.58	0.89	0.56	0.39	0.26	0.11	
0.02	0.02	0.03	0.15	0.45	0.76	0.36	0.18	0.11	0.04	
0.01	0.02	0.06	0.16	0.33	0.63	0.34	0.03	0.09	0.09	
0.0	0.03	0.1	0.18	0.36	0.54	0.4	0.27	0.27	0.29	
0.17	0.79	0.63	0.16	0.27	0.47	0.6	0.53	0.46	0.48	
0.7	0.99	0.61	0.23	0.21	0.48	0.53	0.59	0.66	0.65	
1.0	0.83	0.55	0.21	0.29	0.36	0.39	0.45	0.51	0.43	
0.98	0.69	0.58	0.29	0.42	0.34	0.25	0.3	0.22	0.17	
0.65	0.55	0.52	0.45	0.48	0.34	0.17	0.03	0.07	0.13	
0.16	0.2	0.2	0.46	0.46	0.38	0.21	0.25	0.17	0.1	
0.16	0.21	0.14	0.26	0.4	0.41	0.34	0.47	0.44	0.24	
0.17	0.18	0.09	0.04	0.23	0.52	0.41	0.45	0.39	0.41	
0.21	0.14	0.07	0.1	0.99	1.0	0.84	0.58	0.39	0.97	
0.1	0.07	0.05	0.0	0.48	0.98	0.93	0.98	1.08	1.02	
0	0	0	0	0	0	0	0	0.2	0.11	
0	0	0	0	0.33	0.29	0.25	0.29	0.28	0.18	
0.3	0.49	0.42	0.32	0.32	0.28	0.22	0.41	0.49	0.32	
0.37	0.41	0.3	0.31	0.31	0.26	0.18	0.39	0.7	0.58	
0.23	0.29	0.21	0.28	0.3	0.22	0.15	0.38	0.7	0.83	
0.09	0.17	0.15	0.25	0.25	0.18	0.11	0.2	0.42	0.6	
0.0	0.04	0.15	0.23	0.2	0.13	0.2	0.21	0.14	0.09	
0.12	0.12	0.19	0.17	0.14	0.19	0.25	0.3	0.21	0.1	
0.32	0.13	0.14	0.08	0.02	0.12	0.28	0.3	0.21	0.12	
0.05	0.08	0.11	0.05	0.02	0.17	0.27	0.31	0.22	0.12	
0.0	0.03	0.06	0.02	0.08	0.21	0.27	0.32	0.22	0.11	
0.0	0.0	0.02	0.02	0.11	0.15	0.19	0.29	0.19	0.07	
0.07	0.06	0.04	0.01	0.05	0.1	0.07	0.14	0.13	0.07	
0.19	0.17	0.38	0.55	0.04	0.04	0.02	0.03	0.1	0.11	
0.31	0.42	0.86	1.1	0.66	0.14	0.0	0.09	0.18	0.2	
0.49	0.43	0.59	0.71	0.33	0.07	0.01	0.14	0.26	0.29	
0.63	0.37	0.31	0.24	0.18	0.08	0.01	0.14	0.29	0.37	
0.39	0.38	0.29	0.19	0.19	0.1	0.02	0.1	0.24	0.2	
0.22	0.24	0.19	0.13	0.21	0.12	0.04	0.06	0.02	0.01	
0.14	0.1	0.09	0.09	0.21	0.16	0.08	0.01	0.04	0.07	
0.11	0.08	0.03	0.06	0.18	0.21	0.13	0.08	0.1	0.13	
0.18	0.16	0.07	0.06	0.16	0.26	0.19	0.15	0.15	0.17	
0.25	0.22	0.12	0.05	0.15	0.25	0.23	0.17	0.14	0.12	
0.3	0.25	0.13	0.02	0.08	0.17	0.18	0.15	0.12	0.02	
0.2	0.17	0.11	0.01	0.07	0.15	0.14	0.09	0.02	0.04	
0	0	0	0	0	0	0	0	0.12	0.06	
0	0	0	0	0.0	0.0	0.0	0.03	0.04	0.05	
0.29	0.74	0.43	0.03	0.01	0.01	0.05	0.08	0.1	0.1	
0.79	0.81	0.22	0.04	0.02	0.04	0.11	0.14	0.15	0.15	
0.84	0.85	0.43	0.15	0.04	0.1	0.17	0.19	0.21	0.21	
0.87	0.95	0.61	0.25	0.04	0.12	0.21	0.19	0.17	0.14	
0.67	0.9	0.58	0.3	0.01	0.1	0.19	0.19	0.1	0.02	
0.49	0.72	0.64	0.35	0.06	0.08	0.18	0.2	0.08	0.02	
0.34	0.52	0.66	0.37	0.08	0.11	0.26	0.24	0.11	0.05	
0.21	0.43	0.65	0.37	0.13	0.2	0.28	0.27	0.16	0.12	
0.12	0.34	0.57	0.38	0.28	0.29	0.3	0.3	0.23	0.13	
0.32	0.34	0.48	0.43	0.36	0.22	0.23	0.29	0.18	0.05	
0.27	0.33	0.41	0.45	0.31	0.17	0.1	0.13	0.08	0.03	
0.11	0.13	0.16	0.23	0.24	0.11	0.03	0.01	0.02	0.08	
0.01	0.01	0.0	0.01	0.0	0.02	0.04	0.06	0.06	0.11	
0.0	0.0	0.02	0.12	0.15	0.14	0.11	0.11	0.11	0.15	
0.01	0.01	0.11	0.22	0.29	0.27	0.09	0.11	0.14	0.17	
0.01	0.1	0.21	0.31	0.42	0.28	0.11	0.07	0.1	0.08	
0.07	0.13	0.19	0.25	0.42	0.28	0.12	0.03	0.01	0.0	
0.01	0.01	0.08	0.16	0.45	0.36	0.19	0.0	0.01	0.01	
0.0	0.0	0.08	0.18	0.47	0.54	0.38	0.07	0.01	0.02	
0.01	0.02	0.18	0.32	0.51	0.73	0.5	0.14	0.01	0.02	
0.03	0.08	0.28	0.48	0.66	0.82	0.58	0.23	0.01	0.01	
0.04	0.17	0.37	0.56	0.73	0.34	0.16	0.09	0.0	0.0	
0.01	0.15	0.36	0.52	0.39	0.03	0.01	0.0	0.0	0.01	
0	0	0	0	0	0	0	0	0.62	0.42	
0	0	0	0	0.06	0.04	0.04	0.09	0.16	0.25	
0.09	0.22	0.17	0.08	0.02	0.03	0.12	0.12	0.16	0.19	
0.18	0.19	0.16	0.07	0.01	0.07	0.22	0.21	0.15	0.2	
0.09	0.1	0.07	0.04	0.03	0.18	0.32	0.3	0.23	0.2	
0.01	0.01	0.0	0.1	0.06	0.24	0.41	0.33	0.23	0.12	
0.12	0.01	0.19	0.26	0.07	0.24	0.27	0.22	0.12	0.02	
0.18	0.28	0.52	0.34	0.15	0.13	0.13	0.17	0.06	0.02	
0.4	0.57	0.55	0.3	0.06	0.1	0.25	0.3	0.19	0.05	
0.53	0.54	0.56	0.32	0.13	0.23	0.35	0.42	0.31	0.17	
0.5	0.51	0.53	0.34	0.3	0.37	0.46	0.55	0.42	0.17	
0.2	0.4	0.5	0.4	0.42	0.39	0.36	0.59	0.33	0.04	
0.07	0.23	0.39	0.48	0.45	0.42	0.15	0.26	0.16	0.03	
0.03	0.19	0.53	0.81	0.5	0.46	0.22	0.04	0.12	0.23	
0.01	0.26	0.78	1.12	0.87	0.57	0.28	0.27	0.36	0.46	
0.01	0.17	0.41	0.59	0.39	0.32	0.38	0.49	0.6	0.7	
0.03	0.02	0.01	0.0	0.14	0.43	0.3	0.51	0.76	0.89	
0.11	0.04	0.02	0.0	0.36	0.38	0.22	0.33	0.57	0.63	
0.15	0.06	0.01	0.0	0.13	0.16	0.14	0.15	0.23	0.35	
0.16	0.08	0.01	0.0	0.05	0.05	0.04	0.03	0.16	0.31	
0.16	0.11	0.09	0.09	0.17	0.2	0.19	0.23	0.24	0.28	
0.26	0.21	0.23	0.25	0.29	0.35	0.36	0.43	0.45	0.45	
0.35	0.32	0.37	0.41	0.43	0.4	0.56	0.63	0.67	0.55	
0.42	0.41	0.39	0.33	0.12	0.12	0.32	0.62	0.86	0.68	
0.48	0.43	0.34	0.29	0.16	0.03	0.01	0.37	0.96	0.94	
0	0	0	0	0	0	0	0	0.26	0.18	
0	0	0	0	0.05	0.06	0.08	0.12	0.15	0.14	
0.21	0.38	0.27	0.12	0.07	0.08	0.09	0.16	0.21	0.2	
0.5	0.58	0.33	0.14	0.09	0.09	0.09	0.17	0.28	0.28	
0.73	0.82	0.54	0.24	0.1	0.1	0.09	0.18	0.3	0.36	
0.96	1.04	0.66	0.37	0.08	0.08	0.09	0.12	0.19	0.26	
0.94	0.86	0.7	0.52	0.05	0.04	0.04	0.04	0.05	0.06	
0.88	0.98	1.05	0.58	0.11	0.01	0.05	0.06	0.14	0.18	
1.12	0.99	1.04	0.7	0.36	0.23	0.21	0.18	0.26	0.32	
0.69	0.81	0.94	0.62	0.35	0.38	0.33	0.29	0.37	0.42	
0.52	0.64	0.77	0.53	0.46	0.52	0.46	0.41	0.47	0.43	
0.32	0.46	0.59	0.49	0.5	0.41	0.41	0.46	0.4	0.32	
0.24	0.35	0.47	0.46	0.38	0.29	0.23	0.26	0.27	0.2	
0.22	0.33	0.61	0.78	0.28	0.17	0.11	0.11	0.19	0.25	
0.22	0.4	0.85	1.1	0.66	0.16	0.08	0.17	0.25	0.31	
0.29	0.45	0.6	0.63	0.25	0.07	0.17	0.24	0.3	0.36	
0.51	0.45	0.27	0.1	0.13	0.34	0.15	0.23	0.34	0.41	
0.57	0.48	0.36	0.17	0.53	0.38	0.16	0.17	0.27	0.32	
0.52	0.38	0.41	0.35	0.96	0.59	0.18	0.1	0.16	0.24	
0.38	0.28	0.39	0.65	1.08	0.94	0.71	0.48	0.37	0.24	
0.19	0.18	0.16	0.5	0.82	0.88	0.65	0.39	0.31	0.24	
0.35	0.36	0.29	0.45	0.59	0.82	0.58	0.31	0.18	0.26	
0.53	0.52	0.43	0.4	0.57	0.78	0.74	0.63	0.59	0.5	
0.69	0.63	0.5	0.46	1.06	0.53	0.52	0.78	0.96	0.34	
0.98	0.83	0.58	0.4	0.33	0.25	0.22	0.27	0.36	0.34	
0	0	0	0	0	0	0	0	0.13	0.85	
0	0	0	0	0.03	0.2	0.37	0.59	0.98	0.94	
0.06	0.01	0.0	0.02	0.17	0.33	0.32	0.49	0.86	0.9	
0.0	0.0	0.0	0.15	0.3	0.35	0.21	0.41	0.75	0.89	
0.0	0.0	0.1	0.27	0.38	0.25	0.11	0.34	0.67	0.88	
0.0	0.03	0.17	0.29	0.29	0.21	0.04	0.16	0.43	0.66	
0.01	0.0	0.11	0.16	0.15	0.13	0.08	0.06	0.17	0.3	
0.01	0.0	0.04	0.02	0.0	0.0	0.0	0.04	0.15	0.31	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03	0.14	0.35	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02	0.15	0.38	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.19	0.35	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.23	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.13	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01	0.01	0.11	
0.0	0.0	0.0	0.0	0.0	0.0	0.05	0.01	0.02	0.1	
0.0	0.08	0.04	0.0	0.0	0.04	0.12	0.09	0.05	0.06	
0.03	0.14	0.11	0.06	0.0	0.07	0.16	0.16	0.12	0.01	
0.05	0.11	0.15	0.09	0.0	0.1	0.2	0.24	0.12	0.0	
0.1	0.08	0.17	0.12	0.02	0.01	0.0	0.02	0.01	0.02	
0.24	0.17	0.09	0.17	0.08	0.03	0.03	0.13	0.1	0.04	
0.24	0.17	0.08	0.09	0.11	0.05	0.09	0.24	0.25	0.11	
0.23	0.16	0.08	0.01	0.07	0.2	0.07	0.13	0.12	0.02	
0.22	0.15	0.08	0.1	0.89	0.24	0.01	0.01	0.0	0.0	
0.13	0.07	0.06	0.0	0.01	0.05	0.02	0.01	0.0	0.0	
0	0	0	0	0	0	0	0	0.07	1.05	
0	0	0	0	0.06	0.4	0.67	0.82	1.01	0.81	
0.11	0.2	0.22	0.2	0.13	0.4	0.52	0.61	0.78	0.7	
0.21	0.21	0.3	0.19	0.13	0.31	0.34	0.43	0.54	0.55	
0.13	0.13	0.15	0.1	0.09	0.12	0.15	0.25	0.36	0.39	
0.06	0.03	0.04	0.08	0.06	0.04	0.01	0.12	0.27	0.4	
0.07	0.11	0.14	0.13	0.11	0.09	0.03	0.09	0.25	0.42	
0.2	0.21	0.2	0.18	0.16	0.11	0.06	0.02	0.08	0.38	
0.31	0.16	0.2	0.22	0.23	0.18	0.11	0.04	0.09	0.42	
0.06	0.11	0.17	0.18	0.21	0.24	0.14	0.05	0.17	0.58	
0.02	0.07	0.12	0.15	0.22	0.29	0.17	0.06	0.33	0.58	
0.16	0.08	0.08	0.12	0.2	0.27	0.16	0.06	0.2	0.37	
0.17	0.13	0.08	0.09	0.15	0.22	0.11	0.03	0.02	0.17	
0.11	0.07	0.07	0.11	0.11	0.17	0.09	0.0	0.01	0.02	
0.04	0.03	0.08	0.12	0.13	0.14	0.05	0.02	0.03	0.04	
0.01	0.02	0.05	0.09	0.1	0.07	0.0	0.03	0.05	0.06	
0.02	0.02	0.03	0.04	0.04	0.03	0.0	0.03	0.06	0.08	
0.02	0.04	0.03	0.04	0.05	0.04	0.01	0.02	0.05	0.04	
0.02	0.05	0.02	0.02	0.02	0.02	0.02	0.01	0.0	0.0	
0.03	0.05	0.02	0.0	0.07	0.07	0.05	0.0	0.01	0.01	
0.04	0.08	0.07	0.12	0.21	0.26	0.24	0.06	0.01	0.02	
0.11	0.17	0.08	0.08	0.33	0.45	0.36	0.11	0.02	0.05	
0.2	0.22	0.1	0.04	0.28	0.52	0.46	0.25	0.13	0.12	
0.3	0.23	0.11	0.0	0.16	0.15	0.17	0.22	0.23	0.2	
0.14	0.11	0.09	0.0	0.0	0.0	0.0	0.12	0.32	0.45	
0	0	0	0	0	0	0	0	0.48	0.93	
0	0	0	0	0.65	0.37	0.45	0.6	0.99	0.81	
0.15	0.08	0.14	0.28	0.41	0.55	0.46	0.46	0.77	0.72	
0.04	0.13	0.37	0.5	0.64	0.63	0.4	0.41	0.55	0.62	
0.09	0.18	0.43	0.69	0.8	0.57	0.33	0.37	0.49	0.53	
0.13	0.23	0.5	0.74	0.69	0.48	0.26	0.23	0.3	0.35	
0.17	0.34	0.55	0.61	0.57	0.35	0.3	0.23	0.12	0.02	
0.43	0.46	0.49	0.45	0.41	0.36	0.33	0.44	0.86	0.6	
0.68	0.32	0.44	0.4	0.36	0.4	0.47	0.32	0.74	1.01	
0.13	0.28	0.43	0.4	0.4	0.56	0.42	0.2	0.58	0.81	
0.09	0.24	0.4	0.4	0.53	0.69	0.37	0.08	0.38	0.66	
0.16	0.24	0.36	0.43	0.55	0.56	0.27	0.01	0.26	0.54	
0.23	0.31	0.36	0.37	0.37	0.38	0.13	0.07	0.19	0.31	
0.16	0.16	0.17	0.18	0.19	0.2	0.01	0.13	0.26	0.23	
0.03	0.02	0.0	0.0	0.0	0.01	0.09	0.26	0.25	0.22	
0.0	0.0	0.0	0.0	0.0	0.09	0.26	0.24	0.23	0.21	
0.0	0.0	0.0	0.0	0.05	0.13	0.21	0.23	0.21	0.2	
0.0	0.0	0.0	0.0	0.03	0.07	0.15	0.18	0.2	0.18	
